time,.TimeStep,.Agent,.Target,.LambdaMin,.TMu,.TMuDim,.TCov,.TCovDim
1969/12/31/17:04:13.018000,21,X1,T1,0.508619335026635,"(3.4288862125768, 2.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(42.577165166769085, 172.8839416473459, -8.484024080309451, -35.54873906637582, 172.8839416473459, 2339.2717963705713, -35.5487439408448, -520.8358388705902, -8.484024080309451, -35.5487439408448, 57.744745747263465, 236.4374961263605, -35.54873906637583, -520.8358388705902, 236.4374961263605, 3270.411556579224)","(4, 4)"
1969/12/31/17:04:18.302000,22,X2,T1,0.506218360894042,"(2.4288862125768, 5.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(2.9085320242275112, 11.801270685679018, -0.0395992446133852, -0.24018898870126756, 11.801270685679018, 1438.1783323903426, -0.2384695060159988, -305.67523356961084, -0.03959924461338521, -0.23846950601599862, 2.9149127620545654, 11.966266958208456, -0.24018898870126792, -305.67523356961084, 11.966266958208456, 1983.5838222996285)","(4, 4)"
1969/12/31/17:04:18.302000,22,X1,T1,0.510248899288486,"(-2.4288862125768, 5.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(5.128085136100005, 20.70552799418723, -0.07127141076379573, -0.4268495378379499, 20.705527994187225, 1444.925260311775, -0.4151978433259537, -300.3789305558018, -0.07127141076379571, -0.41519784332595355, 4.815290799574665, 19.670540112968567, -0.4268495378379491, -300.37893055580173, 19.670540112968567, 1974.6756938300778)","(4, 4)"
1969/12/31/17:04:18.414000,23,X2,T1,-267.943188440784,"(2.4288862125768, 5.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(0.9508836976995334, 2.5730091567856843, -0.6883142832483895, -2.1449093741990577, 2.5730091567856848, 4.274980688238608, -2.0075673060818766, -5.6830927800400355, -0.6883142832483892, -2.0075673060818757, -0.421165415961195, -1.8259092871893596, -2.144909374199056, -5.683092780040032, -1.8259092871893599, -10.849215802517008)","(4, 4)"
1969/12/31/17:04:18.418000,23,X1,T1,-159.573777283473,"(3.4288862125768, 7.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(1.1401772198929312, 3.0311424363418995, -1.1516061030548728, -3.757298712039485, 3.0311424363419013, 3.613290549932313, -3.4178616433063933, -10.216345183336701, -1.151606103054872, -3.417861643306393, -1.1356308810227298, -4.6103379933578665, -3.7572987120394843, -10.216345183336701, -4.6103379933578665, -23.754794009576926)","(4, 4)"
1969/12/31/17:04:18.502000,24,X2,T1,0.732996128120987,"(2.4288862125768, -2.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(-111.01915428677951, -292.49900727479206, -279.255778316983, -868.8869772492233, -292.4990072747922, -771.8431313599968, -733.683966357552, -2282.3898451874375, -279.2557783169824, -733.6839663575513, -693.0620924596049, -2158.0106808523956, -868.8869772492218, -2282.389845187435, -2158.0106808523956, -6720.565915290342)","(4, 4)"
1969/12/31/17:04:18.502000,24,X1,T1,0.757297144913479,"(5.4288862125768, 4.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(1.7035582957857731, 3.5889973927636065, 0.5224566781553218, 2.1180374958377506, 3.588997392763607, 4.607334048037824, 1.5976483563559114, 6.987066121308666, 0.5224566781553236, 1.5976483563559138, 2.795636423060459, 8.028578698369012, 2.1180374958377564, 6.987066121308673, 8.02857869836901, 20.36894729134879)","(4, 4)"
1969/12/31/17:04:18.614000,25,X1,T1,0.765680492304395,"(-1.4288862125768, 6.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(4.1668307394284385, 6.220460475581474, -1.1270086603401188, -1.0708272336674038, 6.220460475581473, 6.877533809774441, -1.4149693432144064, 0.15126508001552558, -1.1270086603401248, -1.4149693432144124, 1.886411558857168, 3.5831187999617473, -1.0708272336674134, 0.15126508001551553, 3.5831187999617495, 5.289097028261357)","(4, 4)"
1969/12/31/17:04:18.616000,25,X2,T1,-0.198830628287983,"(4.4288862125768, 2.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(2.507546834654235, 3.9617410655431966, -0.30049869756034026, 0.15608824196564952, 3.961741065543199, 10.711294983490724, -0.1321594943012746, -2.1440340531115125, -0.3004986975603433, -0.13215949430128202, 1.8972319614312065, 4.149370443116046, 0.1560882419656501, -2.1440340531115076, 4.149370443116046, 11.182992707046255)","(4, 4)"
1969/12/31/17:04:18.707000,26,X2,T1,-3.28171242490325,"(2.4288862125768, 5.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(0.5633594836671664, 0.6379777257681485, -0.884076750206814, -1.4165536770462606, 0.6379777257681507, -0.39652264828780154, -1.2739427473135567, -1.3828660598512739, -0.8840767502068159, -1.2739427473135665, -1.343572571857267, -2.6227542540210194, -1.4165536770462648, -1.382866059851294, -2.6227542540210234, -5.558526973001574)","(4, 4)"
1969/12/31/17:04:18.713000,26,X1,T1,0.647747145331583,"(1.4288862125768, 7.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(2.062648276600699, 2.615232826935237, -0.3566078961861378, -0.16730397231126762, 2.6152328269352365, 0.7711861188271295, -0.2982753080498531, 1.525492263710324, -0.3566078961861376, -0.29827530804985236, 1.3308522215649736, 2.0671754261060387, -0.16730397231126776, 1.5254922637103248, 2.0671754261060387, 1.7123926842078485)","(4, 4)"
1969/12/31/17:04:18.809000,27,X2,T1,0.734963296213782,"(2.4288862125768, -2.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(1.2080511598528367, 1.2880704357127462, 0.5069210920316344, 1.1326990432962343, 1.2880704357127457, 0.4462224788474789, 0.8314590835262339, 2.466549070486155, 0.5069210920316347, 0.8314590835262351, 2.436900014736769, 3.892164626721868, 1.1326990432962354, 2.466549070486156, 3.892164626721868, 6.126034699524012)","(4, 4)"
1969/12/31/17:04:18.811000,27,X1,T1,0.703238818286045,"(1.4288862125768, 4.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(1.5859291928949073, 1.6313083645505393, -0.22856672721079788, -0.031086273664467926, 1.6313083645505408, -0.9865866054977027, -0.09686993771082995, 1.8882276518786594, -0.22856672721079663, -0.0968699377108287, 1.1125561412224556, 1.354221240560964, -0.03108627366446716, 1.8882276518786596, 1.3542212405609637, 0.2548820294486648)","(4, 4)"
1969/12/31/17:04:18.902000,28,X2,T1,0.730903860826583,"(-1.4288862125768, -4.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(0.8977973357233069, 0.6688887761543535, -0.38661377799782887, -0.2452227918257888, 0.6688887761543534, -0.43743174947319136, -0.2866515187575429, 0.7772211357934576, -0.3866137779978289, -0.286651518757543, 0.17618485028135686, 0.1180463675954854, -0.24522279182578885, 0.7772211357934574, 0.11804636759548542, 0.1446282391265476)","(4, 4)"
1969/12/31/17:04:18.902000,28,X1,T1,0.730482331755734,"(3.4288862125768, 2.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(1.3463950229174386, 1.0658922065299956, -0.18822163629554636, 0.045481439402604754, 1.0658922065299923, -2.045828140431686, 0.012588702014860863, 2.251732879962251, -0.18822163629554753, 0.01258870201486855, 0.9491987370312723, 0.8798840497706499, 0.045481439402605836, 2.251732879962262, 0.8798840497706559, -0.5600032315903344)","(4, 4)"
1969/12/31/17:04:19.008000,29,X2,T1,0.731738343291017,"(2.4288862125768, 5.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(1.021906094447403, 0.6011471689691072, -0.3831182703836573, -0.1567493716165282, 0.6011471689691072, -0.6145339782341556, -0.18088805552703008, 1.0949909321018878, -0.38311827038365726, -0.18088805552703005, 0.2903403688097944, 0.14685786718314225, -0.15674937161652827, 1.0949909321018876, 0.14685786718314228, 0.2960191111289037)","(4, 4)"
1969/12/31/17:04:19.018000,29,X1,T1,0.053869856515507,"(-2.4288862125768, 5.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(2.1039375528516127, 1.2233483003173795, -0.5123076300882983, -0.32253356359456903, 1.2233483003173802, -45.63713062334508, 0.2964430460970139, 35.1060281342745, -0.5123076300882982, 0.29644304609701433, 1.0928642396559636, -0.2919725520280126, -0.32253356359457, 35.1060281342745, -0.29197255202801226, -23.402571671106106)","(4, 4)"
1969/12/31/17:04:19.111000,30,X1,T1,0.610782845966188,"(2.4288862125768, 5.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(1.6879911343008451, -0.9592529790677797, -0.24205572494038385, 1.266033750932114, -0.9592529790677812, -83.31381910209359, 2.7849899513116174, 64.65951062647788, -0.2420557249403838, 2.7849899513116174, 0.9905534910240014, -1.90455019454943, 1.2660337509321142, 64.65951062647788, -1.9045501945494308, -44.31683344202847)","(4, 4)"
1969/12/31/17:04:19.114000,30,X2,T1,0.723343352007648,"(3.4288862125768, 7.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(1.0635624264708634, 0.5056740263464149, -0.32185797983952824, -0.033962449026684535, 0.5056740263464149, -0.8349859967118192, -0.023773593140449148, 1.511851245861921, -0.32185797983952824, -0.023773593140449103, 0.4208174537797694, 0.20630260755910407, -0.03396244902668455, 1.5118512458619213, 0.20630260755910412, 0.505260738583946)","(4, 4)"
1969/12/31/17:04:19.209000,31,X2,T1,0.722582868256626,"(2.4288862125768, -2.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(1.0620230980447904, 0.40397660013584613, -0.2296058808443071, 0.11020040528522153, 0.4039766001358461, -1.1237174527485059, 0.16426442182113085, 2.032398161248587, -0.22960588084430714, 0.16426442182113088, 0.5614297822624095, 0.29206837224298265, 0.11020040528522151, 2.032398161248587, 0.2920683722429827, 0.7606506794383183)","(4, 4)"
1969/12/31/17:04:19.218000,31,X1,T1,0.669594303116708,"(5.4288862125768, 4.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(0.7979933164449887, -13.805889176792913, 0.56432096756508, 10.948255330418437, -13.805889176792919, -305.7065949394059, 16.218068364611444, 232.67689686483263, 0.56432096756508, 16.21806836461144, 0.1836608251171169, -11.699078439732604, 10.948255330418442, 232.67689686483266, -11.699078439732604, -168.71443375798972)","(4, 4)"
1969/12/31/17:04:24.502000,32,X1,T1,0.743966259198554,"(-1.4288862125768, 6.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(1.8172762449503113, 13.431759374630072, -1.469783216597414, -9.938402044552797, 13.43175937463008, 144.97472896864113, -5.447893147480716, -98.24339498757676, -1.4697832165974143, -5.447893147480715, -0.1006581109537577, 2.978155239575045, -9.938402044552804, -98.24339498757676, 2.9781552395750452, 74.41670214647755)","(4, 4)"
1969/12/31/17:04:24.515000,32,X2,T1,0.726744417235339,"(4.4288862125768, 2.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(-0.52361268643863, 0.035217276448630125, 0.371301338163728, 0.05352081953780378, 0.035217276448630166, -1.577627852889775, 0.46663070500042275, 2.642032618118714, 0.37130133816372807, 0.466630705000423, 0.5640283808865232, 0.47232598830157885, 0.053520819537803715, 2.6420326181187144, 0.4723259883015789, 1.0089965149912372)","(4, 4)"
1969/12/31/17:04:24.607000,33,X2,T1,-6.59533438793668,"(2.4288862125768, 5.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(0.07195267589476276, 0.06539641587317156, 0.018159751699945853, 0.0020490448200158233, 0.06539641587317158, 0.442551947116371, 0.25945436487909196, -0.17859352359655833, 0.01815975169994585, 0.25945436487909185, 0.5161770353338356, 0.2913988367758958, 0.002049044820015825, -0.1785935235965583, 0.2913988367758958, 0.06171111495619185)","(4, 4)"
1969/12/31/17:04:24.617000,33,X1,T1,-0.559668655717806,"(1.4288862125768, 7.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(0.2948645291945618, -4.701706081049204, -0.08983917504453379, 2.9871515396835173, -4.701706081049204, -94.86946267292706, -1.8040910846345646, 57.327906907563246, -0.08983917504453376, -1.8040910846345641, 1.1998963754854317, 1.575882848686764, 2.9871515396835173, 57.32790690756325, 1.5758828486867644, -48.5263451028538)","(4, 4)"
1969/12/31/17:04:24.702000,34,X2,T1,0.771888477928245,"(2.4288862125768, -2.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(0.20292967709654927, 0.1326680336989283, 0.05102194495164488, -0.017792048180300186, 0.1326680336989283, 0.6617586644346879, 0.270478256905046, -0.24582857881372389, 0.05102194495164488, 0.270478256905046, 0.7058669724514632, 0.32549246347680927, -0.017792048180300193, -0.24582857881372394, 0.32549246347680927, 0.1582047531845947)","(4, 4)"
1969/12/31/17:04:24.702000,34,X1,T1,0.533031509735061,"(1.4288862125768, 4.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(20.502951056899015, 190.22947326924523, 5.654525858620675, -110.17852108549837, 190.22947326924523, 1838.6176058200526, 51.71071939147122, -1069.1485323396553, 5.654525858620674, 51.71071939147121, 3.6562383588724643, -29.491741177171352, -110.17852108549836, -1069.148532339655, -29.491741177171356, 597.2896076439646)","(4, 4)"
1969/12/31/17:04:24.811000,35,X2,T1,0.767147720803331,"(-1.4288862125768, -4.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(0.34026012157617835, 0.22404239405122678, 0.11435488444834827, -0.029598185726654437, 0.2240423940512268, 0.9005590363848054, 0.11999237760799686, -0.3951813859894369, 0.11435488444834828, 0.1199923776079969, 0.22165787954516666, 0.06791557865694106, -0.02959818572665444, -0.3951813859894369, 0.06791557865694106, 0.1465475359155265)","(4, 4)"
1969/12/31/17:04:24.812000,35,X1,T1,-1.22760030608772,"(3.4288862125768, 2.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(1.9397094096783647, 8.14920963507281, 1.1507998346118342, -5.035229929307398, 8.14920963507281, 23.698057270683865, -2.044224002069726, -9.713296552100186, 1.1507998346118353, -2.0442240020697238, 9.14360480627095, -2.047399824687455, -5.0352299293074, -9.713296552100187, -2.0473998246874543, 24.57399482936058)","(4, 4)"
1969/12/31/17:04:24.909000,36,X2,T1,0.817785332569965,"(2.4288862125768, 5.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(0.4837092924232113, 0.321626434296968, 0.11553516937663602, -0.07173504161480057, 0.3216264342969681, 1.1584794954739213, 0.07887264416199131, -0.4746874464738604, 0.11553516937663594, 0.07887264416199109, 0.3469904830202406, 0.0949886904534711, -0.07173504161480064, -0.4746874464738606, 0.094988690453471, 0.2721512005545843)","(4, 4)"
1969/12/31/17:04:24.910000,36,X1,T1,0.038611843708106,"(-2.4288862125768, 5.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(1.8968118046681417, 5.279695018653822, 0.27584607799917293, -2.8208028676143724, 5.279695018653827, -214.9505290549933, 4.598943544836802, 101.24610830501871, 0.27584607799917343, 4.598943544836779, 1.8675287489327703, 4.992228095462734, -2.820802867614372, 101.24610830501868, 4.992228095462724, 324.6931521448983)","(4, 4)"
1969/12/31/17:04:25.009000,37,X2,T1,0.816862577211521,"(2.4288862125768, 5.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(0.6013073556567963, 0.41281231562078674, 0.09916911735477099, -0.11348872348017705, 0.41281231562078674, 1.432287790563266, 0.021685314975958086, -0.5563965995931626, 0.099169117354771, 0.021685314975958127, 0.4617696499933027, 0.13027103659390996, -0.11348872348017706, -0.5563965995931626, 0.13027103659390996, 0.41688325126564296)","(4, 4)"
1969/12/31/17:04:25.010000,37,X1,T1,0.613352745019236,"(3.4288862125768, 7.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(1.2491703497775197, -8.455342323749173, 0.31914465853810675, -0.4905664583686487, -8.45534232374917, -515.3116798541519, 5.447472943057084, 14.792355682073202, 0.3191446585381062, 5.447472943057058, 1.8600960812816456, 9.784762227344249, -0.4905664583686506, 14.792355682073113, 9.784762227344249, 245.00679755594481)","(4, 4)"
1969/12/31/17:04:25.114000,38,X1,T1,0.652478406862088,"(2.4288862125768, -2.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(2.263885922227969, 24.604016631322537, 0.21850741263450452, 2.9646018353967802, 24.604016631322548, 518.4625562663651, 0.8222925321955172, 70.9140350590994, 0.2185074126345025, 0.8222925321954758, 1.81832729584307, 8.953663681248484, 2.9646018353967762, 70.91403505909932, 8.953663681248491, 152.36552529165095)","(4, 4)"
1969/12/31/17:04:25.115000,38,X2,T1,0.810642036187237,"(5.4288862125768, 4.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(0.6849137875890206, 0.49043147266871834, 0.07509856765192004, -0.14877308789819782, 0.49043147266871834, 1.7226118440512586, -0.03916120427969294, -0.6359365613096903, 0.07509856765192009, -0.03916120427969277, 0.5600331176209808, 0.17074751767175309, -0.14877308789819776, -0.6359365613096902, 0.1707475176717531, 0.583938503693431)","(4, 4)"
1969/12/31/17:04:25.211000,39,X2,T1,0.806370896921389,"(-1.4288862125768, 6.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(0.7396999421678564, 0.556557849521995, 0.05356745039822409, -0.17542962842774384, 0.556557849521995, 2.0268715445329644, -0.09232296844180785, -0.707521302193652, 0.05356745039822405, -0.09232296844180787, 0.6363954198549232, 0.21294628343199118, -0.17542962842774384, -0.707521302193652, 0.2129462834319912, 0.7753359615402684)","(4, 4)"
1969/12/31/17:04:25.215000,39,X1,T1,0.659722005061403,"(4.4288862125768, 2.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(1.603279216497121, 9.510190746393967, 0.282999707945423, 1.6957094667842354, 9.510190746393969, 134.50817508867956, 1.5125410745551606, 25.490717638602234, 0.282999707945423, 1.512541074555161, 1.7167953947477728, 7.4953437238565455, 1.6957094667842352, 25.49071763860223, 7.495343723856546, 94.38616141908284)","(4, 4)"
1969/12/31/17:04:25.314000,40,X2,T1,0.803466342397603,"(2.4288862125768, 5.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(0.7631476180971578, 0.6074085704277208, 0.04117446455595184, -0.19031994320247117, 0.607408570427721, 2.337654196538013, -0.1307811950590081, -0.7644676492367216, 0.04117446455595184, -0.130781195059008, 0.6890629537873373, 0.255140871653871, -0.1903199432024712, -0.7644676492367215, 0.25514087165387106, 0.9932371960561608)","(4, 4)"
1969/12/31/17:04:25.314000,40,X1,T1,0.686055554950189,"(1.4288862125768, 7.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(1.3023330379772051, 5.876262422135047, 0.3348267939009924, 1.4557138547927824, 5.876262422135047, 67.80098503170258, 1.4704987858095215, 14.84395050642159, 0.3348267939009923, 1.4704987858095209, 1.5887029113007831, 6.090786958007034, 1.4557138547927821, 14.84395050642159, 6.090786958007034, 63.237674433076364)","(4, 4)"
1969/12/31/17:04:25.409000,41,X2,T1,0.801675248736484,"(2.4288862125768, -2.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(0.7514202271776421, 0.6385798742336164, 0.04506215254725927, -0.18987580705857754, 0.6385798742336164, 2.646390992158498, -0.14864993534745644, -0.7996753769844799, 0.04506215254725926, -0.1486499353474564, 0.718505126536809, 0.29617503161391806, -0.18987580705857754, -0.7996753769844798, 0.29617503161391806, 1.2393708505707266)","(4, 4)"
1969/12/31/17:04:25.418000,41,X1,T1,0.703642492157242,"(1.4288862125768, 4.08503913261282, -6.550056869066598, -1.2584916015302572)","(4, 1)","(0.8479251327423146, 3.220912308617004, 0.5033054638927377, 1.7502155845118605, 3.220912308617004, 38.69568562392975, 1.8541623335465713, 11.781710367092902, 0.5033054638927377, 1.8541623335465716, 1.4032235764142544, 4.80177482232938, 1.750215584511861, 11.781710367092904, 4.80177482232938, 44.581385228742434)","(4, 4)"
